Log file open, 01/29/23 17:36:36
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FEE00][000005E25D6B7800 52] iPhone11Pro, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FCA00][000005E25D6BA000 52] iPhone11ProMax, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FC800][000005E25D6BC800 52] iPhoneSE2, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FB200][000005E25D6A2800 52] iPhone12Mini, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1F9200][000005E25D6C0000 52] iPhone12, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FEA00][000005E25D6C5000 52] iPhone12Pro, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FCC00][000005E25D6C7800 52] iPhone12ProMax, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FB000][000005E25D6CA000 52] iPhone13Mini, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FDE00][000005E25D6CC800 52] iPhone13, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FEC00][000005E25D6B2800 52] iPhone13Pro, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FC600][000005E25D650000 52] iPhone13ProMax, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FF000][000005E25D655000 52] iPhoneSE3, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FE600][000005E25D657800 52] iPhone14, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FFE00][000005E25D65A000 52] iPhone14Plus, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FD800][000005E25D65C800 52] iPhone14Pro, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FFA00][000005E25D6C2800 52] iPhone14ProMax, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1F9400][000005E25D660000 52] iPadPro105, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FF800][000005E25D665000 52] iPadPro129, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FF200][000005E25D667800 52] iPadPro97, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E257836400][000005E25D66A000 52] iPadPro2_129, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C0000][000005E25D66C800 52] iPad5, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C1200][000005E25D652800 52] iPad6, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C1000][000005E25D670000 52] iPad7, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C1A00][000005E25D675000 52] iPad8, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C1600][000005E25D677800 52] iPad9, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C0800][000005E25D67A000 52] iPad10, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C0600][000005E25D67C800 52] iPadPro11, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C0C00][000005E25D662800 52] iPadPro2_11, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C2000][000005E25D680000 52] iPadPro3_11, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C0E00][000005E25D685000 52] iPadPro4_11, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C2800][000005E25D687800 52] iPadPro3_129, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C1E00][000005E25D68A000 52] iPadPro4_129, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C0A00][000005E25D68C800 52] iPadPro5_129, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C2E00][000005E25D672800 52] iPadPro6_129, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C1400][000005E25D7D0000 52] AppleTV, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C2400][000005E25D7D5000 52] AppleTV4K, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C3000][000005E25D7D7800 52] AppleTV2_4K, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C2A00][000005E25D7DA000 52] TVOS, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C4400][000005E25D682800 52] Mac, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C4600][000005E25D7DC800 52] MacEditor, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C0200][000005E25D7E0000 52] MacClient, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C2600][000005E25D7E5000 52] MacServer, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C1C00][000005E25D7EA000 52] Linux, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C0400][000005E25D7E7800 52] LinuxEditor, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C4000][000005E25D7EC800 52] LinuxArm64Editor, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C3800][000005E25D7D2800 52] LinuxArm64, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C3400][000005E25D7F0000 52] LinuxClient, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C4C00][000005E25D7F5000 52] LinuxArm64Client, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C3A00][000005E25D7F7800 52] LinuxServer, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C4A00][000005E25D7FA000 52] LinuxArm64Server, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C4800][000005E25D7FC800 52] Android, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C3C00][000005E25D7E2800 52] Android_Preview_OpenGL, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C5000][000005E260210000 52] Android_Preview_Vulkan, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C3200][000005E260215000 52] Android_Low, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C5E00][000005E260217800 52] Android_Mid, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C4200][000005E26021A000 52] Android_High, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D7C5A00][000005E26021C800 52] Android_Default, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C2200][000005E25D7F2800 52] Android_Adreno4xx, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C5800][000005E260220000 52] Android_Adreno5xx_Low, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C5200][000005E260225000 52] Android_Adreno5xx, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C6000][000005E260227800 52] Android_Adreno6xx, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C5600][000005E26022A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C6E00][000005E26022C800 52] Android_Adreno7xx, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C5C00][000005E260212800 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C6A00][000005E260230000 52] Android_Mali_T6xx, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C3600][000005E260235000 52] Android_Mali_T7xx, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C6800][000005E260237800 52] Android_Mali_T8xx, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C6200][000005E26023A000 52] Android_Mali_G71, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C7000][000005E26023C800 52] Android_Mali_G72, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C6600][000005E260222800 52] Android_Mali_G72_Vulkan, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C7E00][000005E260240000 52] Android_Mali_G76, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C6C00][000005E260245000 52] Android_Mali_G76_Vulkan, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C7A00][000005E260247800 52] Android_Mali_G77, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C2C00][000005E26024A000 52] Android_Mali_G77_Vulkan, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C7800][000005E26024C800 52] Android_Mali_G78, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C7200][000005E260232800 52] Android_Mali_G78_Vulkan, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C8000][000005E260250000 52] Android_Mali_G710, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C7600][000005E260255000 52] Android_Mali_G710_Vulkan, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C8E00][000005E260257800 52] Android_Xclipse_920, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C7C00][000005E26025A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C8A00][000005E26025C800 52] Android_Vulkan_SM5, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C4E00][000005E260242800 52] Android_PowerVR_G6xxx, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C8800][000005E260260000 52] Android_PowerVR_GT7xxx, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C8200][000005E260265000 52] Android_PowerVR_GE8xxx, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C3E00][000005E260267800 52] Android_PowerVR_GM9xxx, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C9800][000005E26026A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C7400][000005E26026C800 52] Android_TegraK1, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C6400][000005E260252800 52] Android_Unknown_Vulkan, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C1800][000005E260270000 52] Oculus_Quest, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7C8600][000005E260275000 52] Oculus_Quest2, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: 	[000005E25D7CA000][000005E260277800 52] HoloLens, 
[2023.01.29-16.37.35:116][  0]LogDeviceProfileManager: Active device profile: [000005E25D1FBA00][000005E25C6A7800 52] WindowsEditor
[2023.01.29-16.37.35:116][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-16.37.35:116][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-16.37.35:366][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-16.37.35:366][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-16.37.35:756][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-16.37.37:277][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.29-16.37.37:277][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-16.37.37:277][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-16.37.37:278][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-16.37.37:278][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-16.37.37:678][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyReport_1.log" -log="D:/KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyLog_1.log" -project="D:/KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject"  -Device=Win64@DESKTOP-RS4N8JI'
[2023.01.29-16.37.37:678][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyReport_1.log" -log="D:/KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyLog_1.log" -project="D:/KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject"  -Device=Win64@DESKTOP-RS4N8JI" -nocompile -nocompileuat ]
[2023.01.29-16.37.54:628][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
