Log file open, 01/29/23 12:45:59
[2023.01.29-11.46.36:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.29-11.46.36:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.29-11.46.36:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.29-11.46.36:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.29-11.46.36:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.29-11.46.36:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.29-11.46.36:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.29-11.46.36:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.29-11.46.36:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.29-11.46.36:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.29-11.46.36:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.29-11.46.36:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.29-11.46.36:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.29-11.46.36:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.29-11.46.36:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.29-11.46.36:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.29-11.46.36:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.29-11.46.36:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.29-11.46.36:706][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-11.46.38:978][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 1.779032 seconds
[2023.01.29-11.46.38:986][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.29-11.46.39:002][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.29-11.46.39:003][  0]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Floor_400x4009A8E94A44A11B202C7833089D3813DF2.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.29-11.46.39:007][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.30 sec
[2023.01.29-11.46.39:008][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.29-11.46.39:009][  0]Cmd: MAP LOAD FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/MenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.29-11.46.39:010][  0]LogEditorServer: Warning: Can't find file '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/MenuLevel.umap'
[2023.01.29-11.46.39:011][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-11.46.39:016][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 4,503ms to complete.
[2023.01.29-11.46.39:016][  0]LogFileHelpers: Loading map 'MenuLevel' took 0.009
[2023.01.29-11.46.39:110][  0]LogUnrealEdMisc: Total Editor Startup Time, took 41.073
[2023.01.29-11.46.39:110][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-11.46.39:110][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-11.46.39:110][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.29-11.46.39:111][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.29-11.46.39:111][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.29-11.46.39:111][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-11.46.39:111][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-11.46.39:111][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-11.46.39:111][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-11.46.39:111][  0]LogShaderCompilers: Display: ================================================
[2023.01.29-11.46.39:305][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-11.46.39:305][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-11.46.39:305][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-11.46.39:305][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.29-11.46.39:364][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-11.46.39:375][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-11.46.39:382][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-11.46.39:388][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-11.46.39:691][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.29-11.46.39:699][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.29-11.46.39:707][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.29-11.46.39:712][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.29-11.46.39:722][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.29-11.46.39:728][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.29-11.46.39:734][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.29-11.46.39:740][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.29-11.46.39:746][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.29-11.46.39:752][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.29-11.46.40:506][  0]LogSlate: Took 0.005566 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-11.46.40:529][  0]LogSlate: Took 0.005356 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.29-11.46.40:537][  0]LogSlate: Took 0.006836 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.29-11.46.40:563][  0]LogViewport: Scene viewport resized to 1429x894, mode Windowed.
[2023.01.29-11.46.41:004][  0]LogStall: Startup...
[2023.01.29-11.46.41:006][  0]LogStall: Startup complete.
[2023.01.29-11.46.41:038][  0]LogLoad: (Engine Initialization) Total time: 43.00 seconds
[2023.01.29-11.46.41:038][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.29-11.46.41:201][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.29-11.46.41:202][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.29-11.46.41:233][  0]LogAssetRegistry: Asset discovery search completed in 28.6985 seconds
[2023.01.29-11.46.41:268][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000538 seconds (updated 0 objects)
[2023.01.29-11.46.41:291][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.29-11.46.42:414][  3]LogSlate: Took 0.004628 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-11.48.09:623][265]LogDerivedDataCache: C:/Users/Felix/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.327 and deleted 0 files with total size 0 MiB. Scanned 1912 files in 1907 folders with total size 123 MiB.
[2023.01.29-12.05.32:071][395]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-12.05.32:087][395]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-12.05.35:927][825]LogSlate: Took 0.005855 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-12.05.54:493][  0]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Characters/Mannequins/Animations/Manny/MM_Crouch/Driving_MM_Crouch.Driving_MM_Crouch
[2023.01.29-12.05.54:678][  0]LogViewport: Scene viewport resized to 1429x580, mode Windowed.
[2023.01.29-12.07.33:614][547]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Crouch.MM_Crouch
[2023.01.29-12.07.34:163][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.07.34:367][547]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-12.07.34:867][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.07.34:869][547]LogShaderCompilers: Display: ================================================
[2023.01.29-12.07.34:869][547]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-12.07.34:869][547]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.01.29-12.07.34:869][547]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 12 distinct outputs (54.55%)
[2023.01.29-12.07.34:869][547]LogShaderCompilers: Display: RAM used: 0.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.29-12.07.34:869][547]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-12.07.34:869][547]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-12.07.34:869][547]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-12.07.34:869][547]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-12.07.34:869][547]LogShaderCompilers: Display: ================================================
[2023.01.29-12.07.35:196][547]LogSlate: Took 0.006905 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.29-12.07.35:205][547]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.01.29-12.07.35:282][547]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.29-12.08.17:950][564]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple
[2023.01.29-12.08.17:953][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.08.17:962][564]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-12.08.18:370][564]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.01.29-12.08.24:110][916]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.01.29-12.08.28:621][206]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2023.01.29-12.08.28:621][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.08.28:638][206]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-12.08.28:804][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.08.28:903][206]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.01.29-12.08.32:410][426]LogSlate: Window 'SK_Mannequin' being destroyed
[2023.01.29-12.08.32:417][426]LogSlate: Window 'SK_Mannequin' being destroyed
[2023.01.29-12.08.32:440][426]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.08.32:445][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.08.32:513][426]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.08.32:513][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.08.32:549][426]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.08.32:549][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.08.32:592][426]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.08.32:592][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.08.32:625][426]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.08.32:625][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.08.38:655][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.29-12.08.39:143][ 91]LogLinker: Warning: [AssetLog] D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Content\Levels\Level1.umap: Failed to load '/Game/MainMenu': Can't find file.
[2023.01.29-12.08.39:143][ 91]LogLinker: Warning: [AssetLog] D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Content\Levels\Level1.umap: VerifyImport: Failed to load package for import object 'Package /Game/MainMenu'
[2023.01.29-12.08.39:567][ 91]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Level1.Level1
[2023.01.29-12.08.39:567][ 91]Cmd: MAP LOAD FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.29-12.08.39:567][ 91]LightingResults: New page: Lighting Build
[2023.01.29-12.08.39:580][ 91]LoadErrors: New page: Loading map: Level1.umap
[2023.01.29-12.08.39:623][ 91]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.08.39:625][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.08.39:628][ 91]MapCheck: New page: Map Check
[2023.01.29-12.08.39:628][ 91]LightingResults: New page: Lighting Build
[2023.01.29-12.08.39:634][ 91]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-12.08.39:644][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.29-12.08.39:687][ 91]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.08.39:688][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.08.39:707][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
